Imports in /Users/moqi/code/dify/api/migrations:
Module: alembic
  Imported by: /Users/moqi/code/dify/api/migrations/env.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/00bacef91f18_rename_api_provider_description.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/03f98355ba0e_add_workflow_tool_label_and_tool_.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/04c602f5dc9b_update_appmodelconfig_and_add_table_.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/053da0c1d756_add_api_tool_privacy.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/114eed84c228_remove_tool_id_from_model_invoke.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/161cadc1af8d_add_dataset_permission_tenant_id.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/16830a790f0f_.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/16fa53d9faec_add_provider_model_support.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/17b5ab037c40_add_keyworg_table_storage_type.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/187385f442fc_modify_provider_model_name_length.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/23db93619b9d_add_message_files_into_agent_thought.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/246ba09cbbdb_add_app_anntation_setting.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/2a3aebbbf4bb_add_app_tracing.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/2beac44e5f5f_add_is_universal_in_apps.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/2c8af9671032_add_qa_document_language.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/2e9819ca5b28_add_tenant_id_in_api_token.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/380c6aa5a70d_add_tool_labels_to_agent_thought.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/3b18fea55204_add_tool_label_bings.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/3c7cac9521c6_add_tags_and_binding_table.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/3ef9b2b6bee6_add_assistant_app.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/408176b91ad3_add_max_active_requests.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/42e85ed5564d_conversation_columns_set_nullable.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/46976cc39132_add_annotation_histoiry_score.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/47cc7df8c4f3_modify_default_model_name_length.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/4823da1d26cf_add_tool_file.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/4829e54d2fee_change_message_chain_id_to_nullable.py
